11, 47, 16, -9, -46
-32, 26, -64, 34, -5
38, -7, 47, 20, 2
-73, -99, -3, -45, 20
70, -52, 15, -6, -7
-82, 31, 21, 47, 51
39, -3, 9, 0, -41
-7, -15, -54, 2, 0
27, -31, 9, -45, -22
-38, -24, -24, 8, -33
23, 5, 50, -36, -17
-18, -51, -2, 13, 19
43, 12, -15, -12, 61
38, 38, 7, 13, 0
6, -1, 3, 62, 9
27, 22, -33, 38, -35
-9, 30, -43, -9, -32
-1, 4, -4, 1, -5
-11, -8, 38, 31, 11
-10, -42, -21, -37, 1
43, 15, -13, -35, -19
-18, 15, 23, -26, 59
1, -21, 53, 8, -41
-50, -14, -28, 4, 21
25, -28, -40, 5, -40
-41, 4, 51, -33, -8
-8, 1, 17, -60, 12
25, -41, 17, 34, 43
19, 45, 7, -37, 24
-15, 56, -2, 35, -10
48, 4, -47, -2, 5
-5, -54, 5, -3, -33
-10, 30, -2, -44, -24
-38, 9, -9, 42, 4
6, -56, 44, -16, 9
-40, -26, 18, -20, 10
28, -41, -21, -4, 13
-18, 32, -30, -3, 37
15, 22, 28, 50, -40
3, -29, -64, 7, 51
-19, -11, 17, -27, -40
-64, 24, -12, -7, -27
3, 37, 48, -1, 2
-9, -38, -34, 46, 1
27, -6, 19, -13, 26
10, 34, 20, 25, 40
50, -6, -7, 30, 9
-24, 0, -23, 71, -61
22, 58, -34, -4, 2
-49, -33, 25, 30, -8
-6, -16, 77, 2, 38
-8, -35, -6, -30, 56
78, 31, 33, -20, 13
-39, 20, 22, 4, 21
-8, 4, -6, 10, -83
-41, 9, -25, -43, 15
-7, -12, -34, -39, -37
-33, 19, 30, 16, -33
42, -25, 25, -68, 44
-15, -11, -4, 23, 50
14, 4, -39, -43, 20
-30, 60, 9, -20, 7
16, 19, -33, 37, 29
16, -35, 7, 38, -27
